172.23.73.74;2023-08-30 11:15:47.677107;-20.478434625;-43.929436296
172.23.73.74;2023-10-09 11:00:59.900234;-20.449731014;-43.934110692
172.23.73.74;2023-10-09 11:01:46.064284;-20.449730383;-43.934110880
172.23.73.74;2023-10-09 11:02:29.191185;-20.449935933;-43.933962594
172.23.73.74;2023-10-09 11:03:16.031275;-20.449934326;-43.933962858
172.23.73.74;2023-10-09 11:03:58.925672;-20.449934694;-43.933963352
172.23.73.74;2023-10-09 11:04:45.272430;-20.449937279;-43.933964831
172.23.73.74;2023-10-09 11:05:29.480475;-20.451422053;-43.934284250
172.23.73.74;2023-10-09 11:06:15.355066;-20.454480964;-43.934941602
172.23.73.74;2023-10-09 11:06:58.570222;-20.457407291;-43.934599443
172.23.73.74;2023-10-09 11:07:44.458612;-20.460305044;-43.933363444
172.23.73.74;2023-10-09 11:08:27.958925;-20.462863627;-43.932594282
172.23.73.74;2023-10-09 11:09:14.957427;-20.465859773;-43.932480169
172.23.73.74;2023-10-09 11:09:58.217399;-20.468045325;-43.932245454
172.23.73.74;2023-10-09 11:10:44.575142;-20.466247782;-43.930274798
172.23.73.74;2023-10-09 11:11:27.768744;-20.464139322;-43.929116310
172.23.73.74;2023-10-09 11:12:14.593454;-20.461632140;-43.927235639
172.23.73.74;2023-10-09 11:12:58.085696;-20.461254797;-43.924965612
172.23.73.74;2023-10-09 11:13:43.994701;-20.460428592;-43.923644568
172.23.73.74;2023-10-09 11:14:26.583378;-20.460187535;-43.921919914
172.23.73.74;2023-10-09 11:15:11.552173;-20.461803427;-43.921340901
172.23.73.74;2023-10-09 11:15:54.825455;-20.462584940;-43.920278536
172.23.73.74;2023-10-09 11:16:42.189370;-20.462200996;-43.919770950
172.23.73.74;2023-10-09 11:17:25.538602;-20.461174781;-43.918508494
172.23.73.74;2023-10-09 11:18:11.986012;-20.461452791;-43.915215267
172.23.73.74;2023-10-09 11:18:56.273272;-20.462654522;-43.912372942
172.23.73.74;2023-10-09 11:19:43.217359;-20.464236517;-43.909667085
172.23.73.74;2023-10-09 11:20:26.887904;-20.466246474;-43.907840437
172.23.73.74;2023-10-09 11:21:12.609306;-20.465196245;-43.906844807
172.23.73.74;2023-10-09 11:21:54.112893;-20.463036651;-43.905375910
172.23.73.74;2023-10-09 11:22:40.885171;-20.461717119;-43.903713070
172.23.73.74;2023-10-09 11:23:23.673269;-20.461575037;-43.902336699
172.23.73.74;2023-10-09 11:24:08.851444;-20.462227500;-43.901318143
172.23.73.74;2023-10-10 11:57:01.770166;Erro;Erro;
172.23.73.74;2023-10-10 11:57:44.784509;Erro;Erro;
172.23.73.74;2023-10-10 11:58:23.712546;Erro;Erro;
172.23.73.74;2023-10-10 11:59:06.712543;Erro;Erro;
172.23.73.74;2023-10-10 11:59:49.716553;Erro;Erro;
172.23.73.74;2023-10-10 12:00:32.712601;Erro;Erro;
172.23.73.74;2023-10-10 12:01:17.780544;Erro;Erro;
172.23.73.74;2023-10-10 12:02:00.784558;Erro;Erro;
172.23.73.74;2023-10-10 12:02:47.884542;Erro;Erro;
172.23.73.74;2023-10-10 12:03:30.904545;Erro;Erro;
172.23.73.74;2023-10-10 12:04:15.960543;Erro;Erro;
172.23.73.74;2023-10-10 12:04:58.952563;Erro;Erro;
172.23.73.74;2023-10-10 12:05:44.024544;Erro;Erro;
172.23.73.74;2023-10-10 12:06:24.988561;Erro;Erro;
172.23.73.74;2023-10-10 12:07:10.048592;Erro;Erro;
172.23.73.74;2023-10-10 12:07:51.012560;Erro;Erro;
172.23.73.74;2023-10-10 12:08:36.072568;Erro;Erro;
172.23.73.74;2023-10-10 12:09:19.064554;Erro;Erro;
172.23.73.74;2023-10-10 12:10:04.104840;Erro;Erro;
172.23.73.74;2023-10-10 12:10:49.168544;Erro;Erro;
172.23.73.74;2023-10-10 12:11:32.180542;Erro;Erro;
172.23.73.74;2023-10-10 12:12:17.244565;Erro;Erro;
172.23.73.74;2023-10-10 12:13:02.280731;Erro;Erro;
172.23.73.74;2023-10-10 12:13:47.336582;Erro;Erro;
172.23.73.74;2023-10-10 12:14:30.352534;Erro;Erro;
172.23.73.74;2023-10-10 12:15:15.408546;Erro;Erro;
172.23.73.74;2023-10-10 12:15:58.420577;Erro;Erro;
172.23.73.74;2023-10-10 12:16:43.464589;Erro;Erro;
172.23.73.74;2023-10-10 12:17:26.478902;Erro;Erro;
172.23.73.74;2023-10-10 12:18:11.540554;Erro;Erro;
172.23.73.74;2023-10-10 12:18:52.516608;Erro;Erro;
172.23.73.74;2023-10-10 12:19:35.540542;Erro;Erro;
172.23.73.74;2023-10-10 12:20:18.528547;Erro;Erro;
172.23.73.74;2023-10-10 12:21:03.572915;Erro;Erro;
172.23.73.74;2023-10-10 12:21:48.617028;Erro;Erro;
172.23.73.74;2023-10-10 12:22:31.644584;Erro;Erro;
172.23.73.74;2023-10-10 12:23:18.732541;Erro;Erro;
172.23.73.74;2023-10-10 12:24:01.744591;Erro;Erro;
172.23.73.74;2023-10-10 12:24:48.840553;Erro;Erro;
172.23.73.74;2023-10-10 12:25:31.864555;Erro;Erro;
172.23.73.74;2023-10-10 12:26:16.908546;Erro;Erro;
172.23.73.74;2023-10-10 12:26:59.928700;Erro;Erro;
172.23.73.74;2023-10-10 12:27:47.017679;Erro;Erro;
172.23.73.74;2023-10-10 12:28:30.025621;Erro;Erro;
172.23.73.74;2023-10-10 12:29:17.128576;Erro;Erro;
172.23.73.74;2023-10-10 12:30:00.144558;Erro;Erro;
172.23.73.74;2023-10-10 12:30:47.240549;Erro;Erro;
172.23.73.74;2023-10-10 12:31:30.248557;Erro;Erro;
172.23.73.74;2023-10-10 12:32:15.332574;Erro;Erro;
172.23.73.74;2023-10-10 12:33:00.364779;Erro;Erro;
172.23.73.74;2023-10-10 12:33:45.420540;Erro;Erro;
172.23.73.74;2023-10-10 12:34:30.476564;Erro;Erro;
172.23.73.74;2023-10-10 12:35:15.536544;Erro;Erro;
172.23.73.74;2023-10-10 12:35:58.548550;Erro;Erro;
172.23.73.74;2023-10-10 12:36:45.640556;Erro;Erro;
172.23.73.74;2023-10-10 12:37:28.648569;Erro;Erro;
172.23.73.74;2023-10-10 12:38:13.716544;Erro;Erro;
172.23.73.74;2023-10-10 12:38:58.760742;Erro;Erro;
172.23.73.74;2023-10-10 12:39:43.828546;Erro;Erro;
                                                   172.23.73.74;2023-10-23 10:13:00.669085;Erro;Erro;
172.23.73.74;2023-10-23 10:13:43.680587;Erro;Erro;
172.23.73.74;2023-10-23 10:14:24.638867;Erro;Erro;
172.23.73.74;2023-10-23 10:15:07.668625;Erro;Erro;
172.23.73.74;2023-10-23 10:15:50.656611;Erro;Erro;
172.23.73.74;2023-10-23 10:16:35.724626;Erro;Erro;
172.23.73.74;2023-10-23 10:17:20.764803;Erro;Erro;
172.23.73.74;2023-10-23 10:18:07.880580;Erro;Erro;
172.23.73.74;2023-10-23 10:18:48.828981;Erro;Erro;
172.23.73.74;2023-10-23 10:19:35.944551;Erro;Erro;
172.23.73.74;2023-10-23 10:20:18.972586;Erro;Erro;
172.23.73.74;2023-10-23 10:20:41.468953;Erro;Erro;
172.23.73.74;2023-10-23 10:21:06.056587;Erro;Erro;
172.23.73.74;2023-10-23 10:21:30.672749;0.000000000;0.000000000
172.23.73.74;2023-10-23 10:21:40.124658;0.000000000;0.000000000
172.23.73.74;2023-10-23 10:21:49.072631;Erro;Erro;
172.23.73.74;2023-10-23 10:21:52.588047;-20.479198861;-43.934767873
172.23.73.74;2023-10-23 10:22:38.363580;-20.479188220;-43.934767367
172.23.73.74;2023-10-23 10:23:22.061403;-20.478873934;-43.935553327
172.23.73.74;2023-10-23 10:24:06.989108;-20.477651712;-43.939297427
172.23.73.74;2023-10-23 10:24:49.569064;-20.474969850;-43.937876191
172.23.73.74;2023-10-23 10:25:36.020328;-20.472834957;-43.935582051
172.23.73.74;2023-10-23 10:26:17.985379;-20.470622344;-43.932381767
172.23.73.74;2023-10-23 10:27:04.436236;-20.467284898;-43.932374794
172.23.73.74;2023-10-23 10:27:46.481868;-20.464120336;-43.930973112
172.23.73.74;2023-10-23 10:28:30.208094;-20.460364721;-43.929580323
172.23.73.74;2023-10-23 10:29:12.589393;-20.456853248;-43.926743445
172.23.73.74;2023-10-23 10:29:55.853460;-20.453417154;-43.926127571
172.23.73.74;2023-10-23 10:30:06.422182;-20.453423987;-43.925483493
172.23.73.74;2023-10-23 10:30:25.829420;-20.453265244;-43.924193181
172.23.73.74;2023-10-23 10:30:45.562890;-20.454003667;-43.923024891
172.23.73.74;2023-10-23 10:31:36.869297;-20.451718940;-43.923821613
172.23.73.74;2023-10-23 10:32:12.926860;-20.448672072;-43.923976575
172.23.73.74;2023-10-23 10:32:47.080571;-20.446258498;-43.923503995
172.23.73.74;2023-10-23 10:33:20.890685;-20.444970657;-43.921725299
172.23.73.74;2023-10-23 10:33:53.989384;-20.445353295;-43.919699447
172.23.73.74;2023-10-23 10:34:28.057167;-20.445670650;-43.919331064
172.23.73.74;2023-10-23 10:35:01.817437;-20.445673067;-43.919328892
172.23.73.74;2023-10-23 10:35:36.817246;-20.445672850;-43.919328701
172.23.73.74;2023-10-23 10:36:12.703319;-20.445672714;-43.919328568
172.23.73.74;2023-10-23 10:36:46.169271;-20.445672135;-43.919329038
172.23.73.74;2023-10-23 10:37:20.000386;-20.445671619;-43.919329617
172.23.73.74;2023-10-23 10:37:53.173117;-20.445671502;-43.919329715
172.23.73.74;2023-10-23 10:38:27.268461;-20.445671548;-43.919329661
172.23.73.74;2023-10-23 10:39:01.056619;-20.445671350;-43.919329748
172.23.73.74;2023-10-23 10:39:34.893729;-20.445671242;-43.919329957
172.23.73.74;2023-10-23 10:40:11.409480;-20.445671459;-43.919330009
172.23.73.74;2023-10-23 10:40:45.662164;-20.445671611;-43.919330048
172.23.73.74;2023-10-23 10:41:19.315355;-20.445671823;-43.919330075
172.23.73.74;2023-10-23 10:41:53.217650;-20.445671877;-43.919330031
172.23.73.74;2023-10-23 10:42:27.105324;-20.445671985;-43.919329995
172.23.73.74;2023-10-23 10:43:00.513679;-20.445674722;-43.919329227
172.23.73.74;2023-10-23 10:43:35.076057;-20.445912040;-43.919053806
172.23.73.74;2023-10-23 10:44:11.510535;-20.445868537;-43.919031277
172.23.73.74;2023-10-23 10:44:46.080883;-20.445866325;-43.919030351
172.23.73.74;2023-10-23 10:45:18.963726;-20.445864660;-43.919029800
172.23.73.74;2023-10-23 10:45:53.400590;-20.445864992;-43.919028074
172.23.73.74;2023-10-23 10:46:27.113314;-20.445884380;-43.919040086
172.23.73.74;2023-10-23 10:47:00.721459;-20.445384390;-43.919701955
172.23.73.74;2023-10-23 10:47:34.994631;-20.444940392;-43.920818152
172.23.73.74;2023-10-23 10:48:11.484542;-20.444984573;-43.922501020
172.23.73.74;2023-10-23 10:48:45.916078;-20.446188979;-43.923449923
172.23.73.74;2023-10-23 10:49:19.158806;-20.447880301;-43.923948006
172.23.73.74;2023-10-23 10:49:53.233997;-20.450162060;-43.924112350
172.23.73.74;2023-10-23 10:50:26.765552;-20.452382559;-43.923554753
172.23.73.74;2023-10-23 10:51:00.485409;-20.454431767;-43.922666800
172.23.73.74;2023-10-23 10:51:34.981415;-20.456654648;-43.922949392
172.23.73.74;2023-10-23 10:52:10.195044;-20.458266225;-43.924242540
172.23.73.74;2023-10-23 10:52:45.017424;-20.460139412;-43.924788480
172.23.73.74;2023-10-23 10:53:19.472871;-20.461398672;-43.925971056
172.23.73.74;2023-10-23 10:53:53.199041;-20.461845470;-43.927895647
172.23.73.74;2023-10-23 10:54:27.281409;-20.463498917;-43.928897026
172.23.73.74;2023-10-23 10:55:01.128773;-20.464776223;-43.929587318
172.23.73.74;2023-10-23 10:55:35.909898;-20.465740524;-43.930120526
172.23.73.74;2023-10-23 10:56:11.801428;-20.466910049;-43.930713343
172.23.73.74;2023-10-23 10:56:46.185553;-20.467942351;-43.931636995
172.23.73.74;2023-10-23 10:57:19.422913;-20.468093485;-43.932482561
172.23.73.74;2023-10-23 10:57:53.408415;-20.469910239;-43.932441010
172.23.73.74;2023-10-23 10:58:27.174341;-20.471053978;-43.932693513
172.23.73.74;2023-10-23 10:59:00.816841;-20.472126675;-43.934319332
172.23.73.74;2023-10-23 10:59:35.313769;-20.473070474;-43.936084565
172.23.73.74;2023-10-23 11:00:10.406033;-20.474541470;-43.937536553
172.23.73.74;2023-10-23 11:00:43.573414;-20.475997752;-43.938853402
172.23.73.74;2023-10-23 11:01:18.076135;-20.477379309;-43.940181979
172.23.73.74;2023-10-23 11:01:51.648491;-20.479060808;-43.939448827
172.23.73.74;2023-10-23 11:02:25.906757;-20.479791330;-43.937663183
172.23.73.74;2023-10-23 11:03:00.029403;-20.480253866;-43.936881919
172.23.73.74;2023-10-23 11:03:33.417444;-20.480159293;-43.936917337
172.23.73.74;2023-10-23 11:04:10.865459;-20.479997884;-43.936606753
172.23.73.74;2023-10-23 11:04:44.791806;-20.479989031;-43.936708409
172.23.73.74;2023-10-23 11:05:19.187317;-20.479861651;-43.937565280
172.23.73.74;2023-10-23 11:05:52.983262;-20.479274992;-43.939177875
172.23.73.74;2023-10-23 11:06:26.614678;-20.477831213;-43.940096020
172.23.73.74;2023-10-23 11:07:00.737505;-20.477903628;-43.939322751
172.23.73.74;2023-10-23 11:07:34.691164;-20.478703468;-43.936908203
172.23.73.74;2023-10-23 11:08:09.984811;-20.478237141;-43.934021071
172.23.73.74;2023-10-23 11:08:44.669791;-20.478928060;-43.931311697
172.23.73.74;2023-10-23 11:09:18.610980;-20.478157034;-43.929199532
172.23.73.74;2023-10-23 11:09:52.716576;-20.475774248;-43.928107442
172.23.73.74;2023-10-23 11:10:26.593456;-20.473580639;-43.926724981
172.23.73.74;2023-10-23 11:11:00.337444;-20.471915894;-43.924828944
172.23.73.74;2023-10-23 11:11:34.205459;-20.470776959;-43.922909362
172.23.73.74;2023-10-23 11:12:12.822108;-20.467975868;-43.922328318
172.23.73.74;2023-10-23 11:12:43.641165;-20.465767461;-43.921006818
172.23.73.74;2023-10-23 11:13:17.561612;-20.463618106;-43.919689016
172.23.73.74;2023-10-23 11:13:50.785497;-20.461533692;-43.918285511
172.23.73.74;2023-10-23 11:14:25.673444;-20.459594884;-43.918779196
172.23.73.74;2023-10-23 11:14:59.571450;-20.457784583;-43.916939658
172.23.73.74;2023-10-23 11:15:32.932350;-20.455395134;-43.916009594
172.23.73.74;2023-10-23 11:16:10.510707;-20.454393916;-43.917744782
172.23.73.74;2023-10-23 11:16:44.613579;-20.454976822;-43.918119305
172.23.73.74;2023-10-23 11:17:18.457738;-20.454975341;-43.918118636
172.23.73.74;2023-10-23 11:17:52.446827;-20.454975583;-43.918117252
172.23.73.74;2023-10-23 11:18:25.868562;-20.454976685;-43.918116994
172.23.73.74;2023-10-23 11:19:00.201405;-20.455111184;-43.918149939
172.23.73.74;2023-10-23 11:19:33.813665;-20.455110141;-43.918150835
172.23.73.74;2023-10-23 11:20:11.431847;-20.455255503;-43.918174645
172.23.73.74;2023-10-23 11:20:45.461394;-20.455258333;-43.918175859
172.23.73.74;2023-10-23 11:21:19.183465;-20.455258629;-43.918177223
172.23.73.74;2023-10-23 11:21:52.822865;-20.455257881;-43.918177332
172.23.73.74;2023-10-23 11:22:27.344898;-20.455256863;-43.918177199
172.23.73.74;2023-10-23 11:23:01.489042;-20.455255913;-43.918176737
172.23.73.74;2023-10-23 11:23:34.780934;-20.455346064;-43.918221645
172.23.73.74;2023-10-23 11:24:12.477624;-20.455469039;-43.918360822
172.23.73.74;2023-10-23 11:24:45.667842;-20.455475541;-43.918359504
172.23.73.74;2023-10-23 11:25:19.581408;-20.455475645;-43.918359708
172.23.73.74;2023-10-23 11:25:53.237691;-20.455476429;-43.918359922
172.23.73.74;2023-10-23 11:26:27.324772;-20.455476547;-43.918360246
172.23.73.74;2023-10-23 11:27:01.249405;-20.455475314;-43.918361149
172.23.73.74;2023-10-23 11:27:34.903685;-20.455473978;-43.918361779
172.23.73.74;2023-10-23 11:28:11.869343;-20.455472842;-43.918361897
172.23.73.74;2023-10-23 11:28:45.544444;-20.455376445;-43.918393644
172.23.73.74;2023-10-23 11:29:19.849459;-20.454414966;-43.917821105
172.23.73.74;2023-10-23 11:29:53.476340;-20.454339341;-43.916544841
172.23.73.74;2023-10-23 11:30:27.297397;-20.455515988;-43.916075055
172.23.73.74;2023-10-23 11:31:01.828712;-20.456905024;-43.916433243
172.23.73.74;2023-10-23 11:31:35.331151;-20.458056694;-43.917654434
172.23.73.74;2023-10-23 11:32:11.267989;-20.459433803;-43.918907243
172.23.73.74;2023-10-23 11:32:46.003229;-20.461206835;-43.918459388
172.23.73.74;2023-10-23 11:33:19.735633;-20.462835619;-43.919344277
172.23.73.74;2023-10-23 11:33:53.300924;-20.464664550;-43.920288294
172.23.73.74;2023-10-23 11:34:27.484090;-20.466546373;-43.921652579
172.23.73.74;2023-10-23 11:35:01.603598;-20.468413004;-43.922603057
172.23.73.74;2023-10-23 11:35:35.173432;-20.470302503;-43.922940585
172.23.73.74;2023-10-23 11:36:12.243342;-20.471962613;-43.923889134
172.23.73.74;2023-10-23 11:36:45.600674;-20.473795490;-43.923446356
172.23.73.74;2023-10-23 11:37:19.635529;-20.475289248;-43.921994674
172.23.73.74;2023-10-23 11:37:53.096063;-20.475127149;-43.919975647
172.23.73.74;2023-10-23 11:38:27.809643;-20.476192947;-43.919399507
172.23.73.74;2023-10-23 11:39:00.843301;-20.476067779;-43.919336977
172.23.73.74;2023-10-23 11:39:35.293449;-20.476114829;-43.919366146
172.23.73.74;2023-10-23 11:40:12.378792;-20.476162655;-43.919388598
172.23.73.74;2023-10-23 11:40:45.089393;-20.476433907;-43.919658000
172.23.73.74;2023-10-23 11:41:19.633459;-20.475795619;-43.919540149
172.23.73.74;2023-10-23 11:41:53.594682;-20.474643072;-43.919459195
172.23.73.74;2023-10-23 11:42:27.682232;-20.474496851;-43.917501976
172.23.73.74;2023-10-23 11:43:01.950206;-20.474296103;-43.916460984
172.23.73.74;2023-10-23 11:43:36.005302;-20.473996364;-43.914330137
172.23.73.74;2023-10-23 11:44:12.194571;-20.472447246;-43.911557234
172.23.73.74;2023-10-23 11:44:46.309049;-20.472006702;-43.910677575
172.23.73.74;2023-10-23 11:45:20.007781;-20.472001401;-43.910666910
172.23.73.74;2023-10-23 11:45:55.109347;-20.471741877;-43.910005604
172.23.73.74;2023-10-23 11:46:27.777434;-20.471702296;-43.909968134
172.23.73.74;2023-10-23 11:49:11.948597;Erro;Erro;
172.23.73.74;2023-10-23 11:49:46.748950;Erro;Erro;
172.23.73.74;2023-10-23 11:50:21.564931;Erro;Erro;
172.23.73.74;2023-10-23 11:50:56.396599;Erro;Erro;
172.23.73.74;2023-10-23 11:51:29.148938;Erro;Erro;
172.23.73.74;2023-10-23 11:52:01.928659;Erro;Erro;
172.23.73.74;2023-10-23 11:52:36.760596;Erro;Erro;
172.23.73.74;2023-10-23 11:53:11.556849;Erro;Erro;
172.23.73.74;2023-10-23 11:53:44.340627;Erro;Erro;
172.23.73.74;2023-10-23 11:54:21.224641;Erro;Erro;
172.23.73.74;2023-10-23 11:54:56.016602;Erro;Erro;
172.23.73.74;2023-10-23 11:55:28.788626;Erro;Erro;
172.23.73.74;2023-10-23 11:56:03.580624;Erro;Erro;
172.23.73.74;2023-10-23 11:56:36.356588;Erro;Erro;
172.23.73.74;2023-10-23 11:57:11.188585;Erro;Erro;
172.23.73.74;2023-10-23 11:57:45.980972;Erro;Erro;
172.23.73.74;2023-10-23 11:58:20.832636;Erro;Erro;
172.23.73.74;2023-10-23 11:58:55.616868;Erro;Erro;
172.23.73.74;2023-10-23 11:59:30.436859;Erro;Erro;
172.23.73.74;2023-10-23 12:00:03.204578;Erro;Erro;
172.23.73.74;2023-10-23 12:00:35.984603;Erro;Erro;
172.23.73.74;2023-10-23 12:01:10.784830;Erro;Erro;
172.23.73.74;2023-10-23 12:01:43.565950;Erro;Erro;
172.23.73.74;2023-10-23 12:02:22.496592;Erro;Erro;
172.23.73.74;2023-10-23 12:02:55.256600;Erro;Erro;
172.23.73.74;2023-10-23 12:03:30.045007;Erro;Erro;
172.23.73.74;2023-10-23 12:04:02.836601;Erro;Erro;
172.23.73.74;2023-10-23 12:04:37.636860;Erro;Erro;
172.23.73.74;2023-10-23 12:05:10.416619;Erro;Erro;
172.23.73.74;2023-10-23 12:05:45.216847;Erro;Erro;
172.23.73.74;2023-10-23 12:06:22.076989;Erro;Erro;
172.23.73.74;2023-10-23 12:06:54.856622;Erro;Erro;
172.23.73.74;2023-10-23 12:07:29.660948;Erro;Erro;
172.23.73.74;2023-10-23 12:07:56.449228;0.000000000;0.000000000
172.23.73.74;2023-10-23 12:08:02.448605;Erro;Erro;
172.23.73.74;2023-10-23 12:08:17.080385;0.000000000;0.000000000
172.23.73.74;2023-10-23 12:08:37.268573;Erro;Erro;
172.23.73.74;2023-10-23 12:08:45.289398;-20.471702052;-43.909967884
172.23.73.74;2023-10-23 12:09:10.052632;Erro;Erro;
172.23.73.74;2023-10-23 12:09:19.457398;-20.471705604;-43.909964037
172.23.73.74;2023-10-23 12:09:53.610226;-20.471707954;-43.909964052
172.23.73.74;2023-10-23 12:10:27.596827;-20.471707129;-43.909964450
172.23.73.74;2023-10-23 12:11:01.054310;-20.471689699;-43.909979107
172.23.73.74;2023-10-23 12:11:35.498084;-20.471079697;-43.909795434
172.23.73.74;2023-10-23 12:12:11.028763;-20.471098484;-43.909784967
172.23.73.74;2023-10-23 12:12:45.249530;-20.471334536;-43.909786894
172.23.73.74;2023-10-23 12:13:19.808858;-20.471295629;-43.909748372
172.23.73.74;2023-10-23 12:13:53.862953;-20.471296750;-43.909747414
172.23.73.74;2023-10-23 12:14:27.737415;-20.471297153;-43.909747002
172.23.73.74;2023-10-23 12:15:01.644759;-20.471295292;-43.909748240
172.23.73.74;2023-10-23 12:15:36.065461;-20.471289451;-43.909750152
172.23.73.74;2023-10-23 12:16:10.938849;-20.471287680;-43.909750356
172.23.73.74;2023-10-23 12:16:45.061421;-20.471287992;-43.909750315
172.23.73.74;2023-10-23 12:17:20.036979;-20.471288233;-43.909750201
172.23.73.74;2023-10-23 12:17:54.461432;-20.471289499;-43.909752499
172.23.73.74;2023-10-23 12:18:29.291926;-20.471794432;-43.910311902
172.23.73.74;2023-10-23 12:19:02.124763;-20.472204175;-43.911252400
172.23.73.74;2023-10-23 12:19:37.085489;-20.472644130;-43.912054122
172.23.73.74;2023-10-23 12:20:11.813396;-20.473330828;-43.913247590
172.23.73.74;2023-10-23 12:20:45.813447;-20.474314830;-43.914867025
172.23.73.74;2023-10-23 12:21:19.561173;-20.474404936;-43.915810216
172.23.73.74;2023-10-23 12:21:53.913406;-20.474075253;-43.916692755
172.23.73.74;2023-10-23 12:22:28.297609;-20.473742051;-43.917242894
172.23.73.74;2023-10-23 12:23:01.680502;-20.474369113;-43.917589894
172.23.73.74;2023-10-23 12:23:37.361179;-20.474534827;-43.918597617
172.23.73.74;2023-10-23 12:24:11.833409;-20.474557826;-43.919740228
172.23.73.74;2023-10-23 12:24:46.092998;-20.475178801;-43.921914563
172.23.73.74;2023-10-23 12:25:20.337160;-20.473883499;-43.923269525
172.23.73.74;2023-10-23 12:25:55.122521;-20.473100537;-43.923601889
172.23.73.74;2023-10-23 12:26:29.097433;-20.472520734;-43.923796548
172.23.73.74;2023-10-23 12:27:02.965401;-20.471758473;-43.923718784
